dt,view,danmaku,reply,favorite,coin,share,now_rank,his_rank,no_reprint,copyright
2018-5-5-1-48-20,70909,1848,1377,3333,6218,583,0,0,1,1
2018-5-5-1-58-54,70915,1848,1377,3334,6218,584,0,0,1,1
2018-5-5-2-9-26,70922,1848,1377,3334,6218,584,0,0,1,1
2018-5-5-2-19-58,70930,1848,1377,3335,6218,585,0,0,1,1
2018-5-5-2-30-31,70938,1848,1377,3335,6218,585,0,0,1,1
2018-5-5-2-41-3,70942,1848,1379,3335,6218,585,0,0,1,1
2018-5-5-2-51-35,70950,1848,1379,3335,6218,585,0,0,1,1
2018-5-5-3-2-8,70962,1849,1380,3334,6218,585,0,0,1,1
2018-5-5-3-12-41,70973,1849,1380,3334,6218,585,0,0,1,1
2018-5-5-3-23-14,70980,1849,1380,3334,6218,585,0,0,1,1
2018-5-5-3-33-46,70998,1849,1380,3334,6218,586,0,0,1,1
2018-5-5-3-44-19,71011,1850,1380,3334,6218,586,0,0,1,1
2018-5-5-3-54-52,71029,1850,1380,3335,6218,586,0,0,1,1
2018-5-5-4-5-24,71047,1850,1380,3336,6218,586,0,0,1,1
2018-5-5-4-15-57,71070,1850,1381,3336,6226,586,0,0,1,1
2018-5-5-4-26-29,71093,1851,1382,3334,6228,586,0,0,1,1
2018-5-5-4-37-2,71108,1851,1382,3334,6230,586,0,0,1,1
2018-5-5-4-47-34,71131,1851,1382,3334,6232,586,0,0,1,1
2018-5-5-4-58-6,71140,1851,1382,3334,6232,586,0,0,1,1
2018-5-5-5-8-38,71150,1851,1382,3335,6234,586,0,0,1,1
2018-5-5-5-19-10,71163,1851,1382,3335,6235,586,0,0,1,1
2018-5-5-5-29-43,71180,1851,1382,3335,6237,586,0,0,1,1
2018-5-5-5-40-16,71187,1851,1382,3336,6237,586,0,0,1,1
2018-5-5-5-50-49,71197,1851,1382,3336,6237,586,0,0,1,1
2018-5-5-6-1-21,71205,1851,1383,3336,6237,586,0,0,1,1
2018-5-5-6-11-52,71212,1857,1383,3336,6237,586,0,0,1,1
2018-5-5-6-22-25,71226,1858,1384,3337,6237,586,0,0,1,1
2018-5-5-6-32-58,71238,1858,1384,3337,6237,586,0,0,1,1
2018-5-5-6-43-31,71249,1858,1384,3338,6241,586,0,0,1,1
2018-5-5-6-54-3,71256,1858,1384,3338,6241,586,0,0,1,1
2018-5-5-7-4-36,71266,1858,1384,3339,6241,586,0,0,1,1
2018-5-5-7-15-9,71273,1858,1384,3340,6241,586,0,0,1,1
2018-5-5-7-25-41,71284,1858,1384,3341,6241,586,0,0,1,1
2018-5-5-7-36-13,71292,1858,1384,3341,6243,586,0,0,1,1
2018-5-5-7-46-45,71305,1858,1384,3342,6245,586,0,0,1,1
2018-5-5-7-57-17,71316,1858,1384,3342,6245,586,0,0,1,1
2018-5-5-8-7-50,71333,1858,1384,3343,6245,586,0,0,1,1
2018-5-5-8-18-23,71347,1858,1384,3344,6245,587,0,0,1,1
2018-5-5-8-28-55,71349,1858,1384,3344,6245,587,0,0,1,1
2018-5-5-8-39-26,71364,1858,1384,3344,6245,587,0,0,1,1
2018-5-5-8-49-57,71373,1858,1384,3344,6245,587,0,0,1,1
2018-5-5-9-0-29,71384,1858,1384,3344,6245,587,0,0,1,1
2018-5-5-9-11-1,71393,1858,1384,3344,6247,587,0,0,1,1
2018-5-5-9-21-32,71413,1858,1384,3347,6249,587,0,0,1,1
2018-5-5-9-32-4,71432,1858,1384,3347,6249,587,0,0,1,1
2018-5-5-9-42-37,71446,1858,1384,3347,6249,587,0,0,1,1
2018-5-5-9-53-10,71454,1858,1384,3347,6249,587,0,0,1,1
2018-5-5-10-3-42,71462,1858,1384,3347,6249,587,0,0,1,1
2018-5-5-10-14-15,71479,1859,1384,3347,6249,587,0,0,1,1
2018-5-5-10-24-48,71496,1859,1384,3348,6252,587,0,0,1,1
2018-5-5-10-35-19,71511,1860,1385,3349,6252,587,0,0,1,1
2018-5-5-10-45-53,71520,1860,1385,3349,6252,587,0,0,1,1
2018-5-5-10-56-25,71542,1860,1385,3349,6254,587,0,0,1,1
2018-5-5-11-6-56,71567,1861,1385,3350,6258,587,0,0,1,1
2018-5-5-11-17-28,71578,1861,1385,3350,6259,587,0,0,1,1
2018-5-5-11-28-0,71586,1862,1386,3351,6262,587,0,0,1,1
